products_id,supplier_id,products_quantity,products_model,cost_price,sale_price,products_weight,width,depth,height
431,S003,20,PXEL322,11.73,20.95,300,80,90,100
575,S012,20,P1003HQEL.18,12.78,20.95,230,80,70,100
808,S015,20,PF394008,15.5,20.95,180,80,80,100
556,S014,20,PR311412,12.78,20.95,150,80,30,100
560,S001,20,PR311418,13.41,20.95,150,80,10,100
121,S008,50,PQUEC659,1.68,2.95,800,90,20,100
916,S004,50,PQB1192,2.65,3.95,700,90,20,100
1298,S002,50,PFBSK8,2.73,3.95,600,90,50,100
1035,S002,50,PQB1114,2.65,3.95,600,90,50,100
1309,S015,40,PNlook044,2.82,4.95,500,90,60,100
1080,S006,40,PM2132,2.77,4.95,500,90,70,100
268,S007,40,PF4308,2.57,4.95,500,90,70,100
275,S010,40,PF4313,3.37,4.95,500,90,70,100
449,S010,40,PF4333,2.87,4.95,500,90,50,100
1250,S002,35,P0571G-51,4.34,5.95,400,90,40,100
1257,S002,35,P0571G-53,3.09,5.95,400,90,30,100
1317,S015,35,P0571G-69,3.81,5.95,400,90,60,100
817,S013,35,PSB29005,3.33,5.95,400,90,30,100
1409,S009,35,P76-22,3.81,5.95,400,90,90,100
790,S001,35,PH0681.17,4.46,5.95,400,90,50,100
1062,S012,35,PQB1100,3.93,5.95,400,90,60,100
829,S011,35,P0571G-27,4.28,5.95,310,90,80,100
1148,S011,35,PR1101EL36,3.51,5.95,300,90,60,100
378,S006,35,PR2306.04,3.15,5.95,300,90,70,100
1110,S010,35,PXEL355,4.28,5.95,300,90,60,100
1235,S002,35,PSPT0037,3.09,5.95,300,90,50,100
1226,S008,35,PSPT0033,3.27,5.95,300,90,30,100
1232,S004,35,PSPT0023,4.22,5.95,300,90,30,100
248,S013,35,PM2146,4.11,5.95,300,90,50,100
465,S006,35,PQB979,3.03,5.95,300,90,30,100
289,S007,35,PLJCMP002,4.19,6.75,60,90,60,100
366,S010,35,Pspringbar18,4.93,6.75,50,90,50,100
219,S013,35,PQB1090,4.93,6.75,50,90,40,100
218,S005,35,PG2222S,4.32,6.75,50,90,30,100
107,S006,35,PCR1025,4.79,6.75,50,90,30,100
298,S014,35,PF4337,4.79,6.75,500,90,20,100
781,S004,35,PH2278,3.38,6.75,400,90,70,100
771,S009,35,PH0681.11,3.92,6.75,400,90,50,100
783,S004,35,PH2280,5,6.75,400,90,60,100
565,S011,35,P1003HQEL.29,3.96,7.48,230,90,20,100
578,S004,35,P1003HQ.10,6.71,8.95,230,90,20,100
352,S008,35,PSBMOSS08,5.91,8.95,200,90,80,100
401,S004,35,PRY145,4.92,8.95,200,90,40,100
483,S002,35,PRY162,4.65,8.95,200,90,90,100
330,S004,35,PRY178,6.53,8.95,100,90,30,100
348,S003,35,PRY172,5.1,8.95,100,90,10,100
1214,S002,35,PATLH1,5.55,8.95,100,90,10,100
692,S003,35,PCR1616,5.91,8.95,100,90,20,100
54,S013,35,PRY186,5.19,8.95,100,90,30,100
45,S009,35,PRY191,6.35,8.95,100,90,60,100
454,S011,20,PWM0014C,7.01,12.99,300,90,90,100
879,S009,20,PSB16801,6.75,12.99,260,90,10,100
894,S012,20,PWM00B11,7.66,12.99,240,90,40,100
665,S009,20,PSm18,10.94,14.99,300,90,20,100
598,S006,20,P1001BL.12,8.54,14.99,230,90,50,100
22,S010,20,P0571G-29,9.91,15.99,300,90,100,100
1367,S008,20,PN020.3,12.99,20.95,300,90,90,100
375,S007,20,PXEL331,12.57,20.95,300,90,70,100
101,S009,20,PXEL332,13.62,20.95,300,90,80,100
299,S001,20,PBosie012,10.68,20.95,100,90,50,100
851,S003,20,PSPT0012,12.78,20.95,160,90,90,100
246,S008,20,PR311414,14.67,20.95,150,90,40,100
99,S015,50,PC411,1.48,2.95,2000,100,80,70
1331,S011,50,Pbre13,1.98,2.95,1000,100,40,100
1113,S003,50,PQB1103,1.74,2.95,820,100,90,100
848,S007,50,PQB1188,2.21,3.95,690,100,30,100
1165,S011,50,PFBSK1,2.61,3.95,600,100,70,40
1269,S015,50,PFBSK3,1.98,3.95,600,100,90,90
1084,S010,50,PLJCMP006,2.33,3.95,600,100,90,30
1065,S011,50,PLPWCP1,2.01,3.95,600,100,80,70
247,S005,50,PQB1102,2.88,3.95,560,100,90,90
1300,S006,40,PH0769.02,3.47,4.95,500,100,20,90
1282,S001,40,PPR1,2.82,4.95,500,100,80,80
241,S012,40,PPWL2387,2.67,4.95,500,100,40,90
1075,S003,40,PM2134,2.52,4.95,500,100,40,20
1343,S011,40,PXEL302,2.57,4.95,500,100,90,80
1436,S009,40,PXEL310,2.92,4.95,500,100,30,40
270,S011,40,PF4306,3.22,4.95,500,100,50,40
1337,S004,35,Ph0683.09,4.22,5.95,450,100,10,90
1364,S013,35,PH0681.28,3.87,5.95,450,100,90,30
712,S010,35,PC420,4.4,5.95,400,100,50,50
1299,S004,35,PF4288,3.69,5.95,400,100,30,10
1124,S015,35,PF4285,3.69,5.95,400,100,80,90
1393,S011,35,PC805,3.75,5.95,400,100,10,50
1385,S007,35,PSB16824,3.81,5.95,400,100,60,30
1139,S014,35,P0571G-81,3.33,5.95,400,100,80,80
1145,S015,35,P0571G-76,3.69,5.95,400,100,100,10
1143,S010,35,P0571G-78,3.63,5.95,400,100,50,60
1112,S015,35,PH111303,3.33,5.95,400,100,50,80
787,S011,35,PH111306,3.27,5.95,400,100,70,100
1061,S005,35,PQB1099,4.22,5.95,400,100,30,50
762,S012,35,PR1101EL21,4.46,5.95,310,100,70,50
1090,S005,35,PR1513.26,3.27,5.95,300,100,80,70
7,S009,35,PR1101EL49,3.09,5.95,300,100,30,30
921,S015,35,PXEL346,4.28,5.95,300,100,50,70
1231,S002,35,PSPT0022,3.45,5.95,300,100,60,80
95,S006,35,PM5451,3.93,5.95,300,100,10,30
1419,S006,35,PNlook020,3.39,5.95,300,100,90,50
1421,S003,35,PNlook022,3.33,5.95,300,100,30,60
150,S011,35,PS370902,3.21,5.95,100,100,70,10
175,S002,35,PSB16806,4.4,5.95,100,100,80,90
507,S005,35,PR311104,4.32,6.75,100,100,50,30
506,S001,35,PR311102,4.79,6.75,100,100,50,70
513,S003,35,PAG1Batt,3.65,6.75,100,100,60,80
525,S009,35,PAG4,3.78,6.75,100,100,80,50
522,S008,35,PABCOP28,4.86,6.75,100,100,20,50
530,S004,35,PABCOP19,3.44,6.75,100,100,10,60
520,S010,35,PABCOP21,4.19,6.75,100,100,90,80
515,S004,35,PABCOP16,4.12,6.75,100,100,10,20
521,S009,35,PABCOP30,4.79,6.75,100,100,70,10
228,S011,35,PLJCMP001,4.52,6.75,60,100,60,90
128,S003,35,PCLR1,3.44,6.75,50,100,50,10
210,S004,35,PC415,4.12,6.75,50,100,50,70
784,S015,35,PH0681.08,3.85,6.75,400,100,70,60
650,S008,35,PCASON17,4.05,6.75,250,100,50,50
645,S003,35,PSolo08,3.44,6.75,200,100,100,50
662,S002,35,PF394016,3.98,6.99,350,100,20,70
621,S001,35,PH0204.03.01,6.09,8.95,230,100,40,50
619,S007,35,PGHC005,5.55,8.95,230,100,80,100
476,S012,35,PSBMOP01,5.37,8.95,200,100,30,20
1163,S002,35,PSBMOSS12,6.62,8.95,200,100,90,40
870,S009,35,PSL501,6.71,8.95,200,100,30,80
402,S012,35,PRY146,6.62,8.95,200,100,60,30
403,S005,35,PRY148,5.37,8.95,200,100,40,90
668,S002,35,PSm19,5.91,8.95,200,100,90,30
1157,S008,35,PSB16814,6.62,8.95,100,100,40,60
55,S003,35,PRY201,5.19,8.95,100,100,100,40
691,S006,35,PCR1620,6.53,8.95,100,100,20,90
1191,S005,35,PF394007,4.83,8.95,100,100,100,40
1208,S001,35,PF394003,6.09,8.95,100,100,50,100
689,S003,35,PCR2320,6.09,8.95,100,100,30,20
969,S001,35,PQB1189,5.1,8.95,690,100,90,100
1096,S013,20,Pbre18,6.05,11,1000,100,90,50
413,S010,20,PCASON11,6.75,12.99,250,100,90,30
814,S006,20,P1149-UA,7.53,12.99,240,100,60,90
638,S004,20,PTS4004,11.24,14.99,300,100,70,90
604,S008,20,P1001BR.12,7.94,14.99,230,100,50,90
986,S003,20,PQB982,14.46,20.95,300,100,40,60
1375,S009,20,PN023.1,12.15,20.95,300,100,60,70
577,S001,20,P1003HQEL.23,10.89,20.95,230,100,40,50
655,S005,20,PR311201,15.29,20.95,150,100,50,40
1117,S001,20,PXEL364,11.52,20.95,140,100,40,60
938,S012,20,PC416,14.04,20.95,140,100,10,50
901,S014,20,PS297937,14.04,20.95,130,100,60,30
240,S005,20,P0571G-28,14.46,20.95,300,100,80,80
227,S003,50,PG2226S,1.62,2.95,1050,110,70,10
1327,S014,50,PLPWCP7,1.92,2.95,1000,110,70,60
766,S008,50,PR1101EL25,1.77,2.95,970,110,80,80
867,S004,50,PSPT0015,2.21,2.95,970,110,20,100
326,S015,50,PQUEC652,1.92,2.95,750,110,30,50
1039,S004,50,PR1101EL15,1.98,3.95,740,110,40,50
917,S006,50,PQB1193,2.73,3.95,700,110,30,70
1071,S013,50,PLPWCP10,2.09,3.95,600,110,70,30
1066,S001,50,PLPWCP11,2.01,3.95,600,110,10,70
818,S003,40,PF48199,2.67,4.95,520,110,50,80
1314,S014,40,PNlook046,3.02,4.95,500,110,50,30
311,S008,40,PM2128,2.72,4.95,500,110,40,50
1428,S004,40,PXEL294,2.82,4.95,500,110,30,60
1437,S005,40,PXEL301,2.77,4.95,500,110,20,10
1350,S009,40,PXEL319,2.72,4.95,500,110,40,90
1351,S012,40,PXEL311,2.48,4.95,500,110,40,30
256,S002,40,PF4316,3.17,4.95,500,110,50,70
36,S004,35,PH0673.02,3.87,5.95,470,110,30,80
1322,S002,35,PC800,4.22,5.95,400,110,70,50
720,S009,35,PC807,3.33,5.95,400,110,50,50
1245,S014,35,P0571G-60,3.39,5.95,400,110,40,60
1392,S011,35,PSB16822,3.75,5.95,400,110,90,80
1320,S007,35,P0571G-85,3.39,5.95,400,110,40,20
1406,S009,35,P76-21,3.75,5.95,400,110,50,10
1286,S014,35,PABCOP12,3.93,5.95,400,110,60,90
1173,S006,35,PF48255,3.09,5.95,400,110,100,10
791,S015,35,PH0681.18,3.75,5.95,400,110,30,70
786,S006,35,PH111305,4.22,5.95,400,110,10,60
1384,S002,35,PWM00B15,3.69,5.95,400,110,40,50
647,S013,35,PBosie004,3.39,5.95,400,110,50,50
836,S013,35,PH0681.06,4.4,5.95,340,110,10,70
809,S003,35,P0571G-22,3.69,5.95,330,110,40,50
191,S007,35,PR1101EL8,3.51,5.95,300,110,100,100
1153,S008,35,PR1101EL40,4.46,5.95,300,110,70,20
1238,S008,35,PSPT0035,4.22,5.95,300,110,60,40
769,S008,35,PM2145,3.09,5.95,300,110,40,80
409,S004,35,PN019.2,4.05,5.95,300,110,70,30
1426,S014,35,PNlook027,3.27,5.95,300,110,50,50
466,S015,35,PQB1201,4.17,5.95,300,110,90,30
472,S003,35,PQB971,3.21,5.95,300,110,80,80
947,S015,35,PSPT0046,3.99,5.95,100,110,90,10
153,S005,35,PS370898,3.21,5.95,100,110,30,60
503,S004,35,PR2306.22,4.19,6.75,100,110,70,80
508,S002,35,PABCOP33,4.79,6.75,100,110,10,100
535,S008,35,PABCOP4,4.05,6.75,100,110,70,50
533,S011,35,PABCOP14,3.92,6.75,100,110,40,50
981,S004,35,PQB1111,5,6.75,80,110,100,70
143,S004,35,PCR1137,4.52,6.75,50,110,100,30
142,S011,35,PCR1136,4.39,6.75,50,110,20,70
782,S011,35,PH2279,4.66,6.75,400,110,60,80
1005,S015,35,PF48286,3.44,6.75,400,110,70,30
417,S008,35,PF48143,4.05,6.75,500,110,40,50
415,S006,35,PF48141,4.93,6.75,500,110,70,60
698,S006,35,PWM007A,4.25,6.75,300,110,50,10
670,S006,35,PWM00B10,3.77,6.85,300,110,20,90
3,S014,35,P0571G-43,4.5,7.5,300,110,10,30
201,S012,35,PIEKE3355,5.37,7.89,50,110,10,70
176,S009,35,P0571G-42,4.85,8.51,300,110,30,80
813,S006,35,PSolo16,6.62,8.95,230,110,50,50
624,S014,35,PH0624.01,5.55,8.95,230,110,80,50
477,S002,35,PSBMOSS15,6.71,8.95,200,110,60,60
116,S006,35,PCR1145,5.37,8.95,100,110,100,80
305,S014,35,PSB16813,5.46,8.95,100,110,50,20
196,S001,35,PRY181,4.65,8.95,100,110,70,50
186,S001,35,P0571G-38,5.79,9.65,300,110,90,30
895,S003,20,PXEL102_3_3,8.05,12.99,240,110,50,80
29,S010,20,PSPT0063,10.79,14.99,300,110,50,10
593,S010,20,P2001PU.22,10.79,14.99,230,110,30,60
321,S013,20,PQB1126,11.17,15.95,600,110,60,80
734,S001,20,P76-19,14.25,20.95,300,110,60,100
736,S004,20,P3631-UA,11.52,20.95,300,110,20,50
737,S001,20,P4000-1BF,14.04,20.95,300,110,10,50
442,S003,20,PXEL320,15.71,20.95,300,110,80,70
728,S012,20,P3631-BF,11.73,20.95,300,110,70,30
572,S006,20,P1003HQEL.12,14.67,20.95,230,110,90,70
337,S013,20,PSolo06,11.52,20.95,200,110,100,80
985,S010,20,PSB29011,11.1,20.95,190,110,20,30
838,S001,20,PSB29013,10.68,20.95,190,110,20,50
855,S003,20,PSPT0016,15.71,20.95,160,110,90,60
854,S009,20,PSPT0019,11.73,20.95,160,110,70,10
550,S015,20,PR311410,10.89,20.95,150,110,100,90
552,S012,20,PR311408,10.89,20.95,150,110,60,30
555,S013,20,PR311406,12.15,20.95,150,110,30,70
549,S009,20,PR311404,12.78,20.95,150,110,20,80
561,S005,20,PR311416,10.48,20.95,150,110,50,50
302,S011,20,PCASON18,14.25,22.99,250,110,70,50
102,S014,50,Pbre6,1.95,2.95,3000,120,20,60
194,S008,50,PG2227S,1.48,2.95,1100,120,80,80
1188,S002,50,PCR33400,1.56,2.95,920,120,70,50
63,S004,50,PM2126,1.83,2.95,840,120,20,30
1156,S003,50,PQB1198,2.92,3.95,700,120,40,80
1209,S010,50,PCR33402,2.61,3.95,690,120,20,10
847,S003,50,PQB1187,2.09,3.95,690,120,70,60
845,S005,50,PQB1180,2.17,3.95,680,120,30,80
1083,S005,50,PLJCMP009,2.84,3.95,600,120,80,100
1026,S012,50,PQB1112,2.8,3.95,600,120,40,50
1268,S006,40,PNlook032,3.42,4.95,500,120,80,50
1310,S012,40,PPA1BL,2.92,4.95,500,120,70,70
1308,S007,40,PNlook045,3.22,4.95,500,120,60,30
1307,S002,40,PNlook042,3.17,4.95,500,120,50,70
1078,S013,40,PM2133,3.47,4.95,500,120,20,80
1348,S012,40,PF4298,3.47,4.95,500,120,80,30
342,S003,40,PF4303,3.56,4.95,500,120,20,50
1059,S004,40,PF4323,2.87,4.95,500,120,40,60
716,S012,35,PC428,4.4,5.95,400,120,20,110
1386,S006,35,PSB16823,3.15,5.95,400,120,90,110
1390,S002,35,PSB16827,4.05,5.95,400,120,70,110
1128,S015,35,PSB29003,3.39,5.95,400,120,100,110
1404,S002,35,P76-20,3.93,5.95,400,120,30,110
759,S012,35,PF390200,3.33,5.95,400,120,70,110
1378,S005,35,PWM00B6,4.4,5.95,400,120,100,110
755,S007,35,PF390201,3.15,5.95,400,120,50,110
1057,S014,35,PQB1098,3.63,5.95,400,120,70,110
835,S007,35,PH0681.07,3.33,5.95,340,120,70,110
6,S004,35,PR1101EL48,4.4,5.95,300,120,80,110
245,S008,35,PR2306.07,3.39,5.95,300,120,20,110
25,S009,35,PR1513.20,3.51,5.95,300,120,50,110
26,S015,35,PR1101EL35,3.93,5.95,300,120,50,120
926,S002,35,PXEL362,4.11,5.95,300,120,30,120
910,S012,35,PXEL361,3.87,5.95,300,120,80,120
1425,S008,35,PNlook026,3.33,5.95,300,120,30,120
468,S004,35,PQB1200,3.15,5.95,300,120,50,120
325,S015,35,PTDA.103G,4.11,5.95,300,120,30,30
159,S009,35,PS301760,3.69,5.95,100,120,60,80
738,S008,35,PR2306.19,4.39,6.75,100,120,90,30
740,S010,35,PR2306.25,4.52,6.75,100,120,90,50
509,S012,35,PABCOP8,4.79,6.75,100,120,80,30
640,S003,35,Padrpairs,3.78,6.75,100,120,50,60
523,S001,35,PAG12,3.78,6.75,100,120,80,90
537,S001,35,PABCOP2,5.06,6.75,100,120,40,90
978,S013,35,PQB1108,3.98,6.75,90,120,10,80
1018,S012,35,PLPWCP8,3.51,6.75,60,120,40,50
744,S014,35,PCASON22,4.59,6.75,50,120,90,80
135,S015,35,PCASON4,3.85,6.75,50,120,80,40
204,S007,35,PH2282,3.65,6.75,50,120,20,10
251,S006,35,P251/1495,4.59,6.75,30,120,100,40
1000,S004,35,P0571G-65,3.78,6.75,400,120,50,90
1007,S014,35,PF48288,4.86,6.75,400,120,10,80
362,S005,35,PF4339,3.58,6.75,500,120,90,20
785,S003,35,PH0681.09,3.58,6.76,400,120,40,100
250,S007,35,P251/1496,5.03,6.99,30,120,70,50
989,S015,35,PH0685.04,5.39,7.49,480,120,70,10
583,S014,35,P1003HQ.20,6,8.95,230,120,10,90
1013,S008,35,PSB29030,5.46,8.95,200,120,60,40
1168,S015,35,PSB29026,5.37,8.95,200,120,20,70
735,S008,35,PSBMOSS17,6.62,8.95,200,120,70,70
484,S003,35,PSL139,4.65,8.95,200,120,90,10
861,S011,35,Psm06,5.91,8.95,200,120,40,60
876,S002,35,PSL190,4.83,8.95,200,120,20,20
667,S010,35,PSm20,5.46,8.95,200,120,70,70
1215,S005,35,PBL5059,6.18,8.95,100,120,70,90
695,S009,35,PCR2430,6.09,8.95,100,120,70,40
284,S001,35,PCR33397,6,8.95,100,120,60,20
48,S004,35,PRY200,4.48,8.95,100,120,70,70
329,S015,35,PRY177,5.1,8.95,100,120,70,70
1217,S012,35,PATLH2,5.37,8.95,100,120,40,30
344,S007,35,PQB1124,6.17,9.95,600,120,30,80
82,S014,20,PBMA1,6.5,12.99,270,120,90,30
958,S010,20,PR1101EL5,8.7,12.99,260,120,90,50
653,S002,20,PCASON13,7.27,12.99,250,120,20,30
897,S015,20,PXEL102_3_2,6.62,12.99,240,120,10,60
18,S009,20,PTDA.102G,7.64,14.99,300,120,10,90
597,S013,20,P1001BL.10,7.94,14.99,230,120,100,90
899,S001,20,PSolo15,11.09,14.99,220,120,80,80
361,S002,20,PSBMOSS07,8.69,14.99,200,120,30,50
730,S008,20,P4000-1UA,14.67,20.95,300,120,100,80
437,S010,20,PXEL328,14.46,20.95,300,120,90,40
724,S009,20,P4000-3BF,12.78,20.95,300,120,70,10
396,S006,20,PXEL333,14.67,20.95,300,120,60,40
585,S008,20,P1003HQEL.25,12.78,20.95,230,120,60,90
587,S008,20,P1003HQEL.21,15.71,20.95,230,120,30,80
839,S015,20,PSB29012,10.89,20.95,190,120,100,20
992,S004,20,PQB1096,14.25,20.95,160,120,50,100
551,S011,20,PR311407,14.25,20.95,150,120,90,50
544,S014,20,PR311403,13.2,20.95,150,120,30,10
1333,S010,50,Pbre10,2.12,2.95,1000,130,60,90
42,S004,50,PXEL342,1.92,2.95,810,130,60,40
850,S010,50,PQB1186,2.8,3.95,690,130,90,70
840,S014,50,PQB1183,2.09,3.95,680,130,60,70
822,S006,50,PQB1136,2.53,3.95,620,130,50,10
1291,S015,50,PFB193WT,2.61,3.95,600,130,10,60
923,S009,50,PFB080BW,2.77,3.95,560,130,80,20
1115,S002,40,PR1101EL17,3.56,4.95,530,130,30,70
1383,S015,40,PNlook036,2.48,4.95,500,130,60,90
1295,S011,40,PH0774.04,3.42,4.95,500,130,80,40
1288,S005,40,PNlook039,3.17,4.95,500,130,40,20
1077,S007,40,PM2131,3.32,4.95,500,130,80,70
1431,S008,40,PXEL292,3.22,4.95,500,130,70,70
1401,S001,40,PXEL317,2.92,4.95,500,130,40,30
357,S008,40,PF4305,3.51,4.95,500,130,70,80
369,S004,40,PF4301,2.92,4.95,500,130,80,30
1135,S009,40,PF4311,2.72,4.95,500,130,40,50
260,S010,40,PF4322,3.02,4.95,500,130,70,30
384,S009,40,PF4326,3.17,4.95,500,130,30,60
940,S008,35,PH0681.27,3.21,5.95,440,130,40,90
714,S001,35,PC419,4.4,5.95,400,130,30,90
1336,S009,35,PF4287,4.05,5.95,400,130,40,80
1304,S010,35,PF4289,4.22,5.95,400,130,70,50
1244,S013,35,P0571G-61,3.57,5.95,400,130,40,80
1258,S013,35,P0571G-56,4.17,5.95,400,130,80,40
1408,S008,35,P76-25,4.28,5.95,400,130,20,10
1389,S006,35,PH0776.02,2.98,5.95,400,130,70,40
788,S014,35,PH111307,3.09,5.95,400,130,30,90
779,S014,35,PH2271,3.21,5.95,400,130,50,80
271,S005,35,PF394012,4.05,5.95,350,130,50,20
59,S010,35,PXEL351,3.87,5.95,300,130,50,100
122,S009,35,PR1513.28,3.09,5.95,300,130,60,50
1236,S015,35,PSPT0028,3.99,5.95,300,130,30,10
1219,S014,35,PSPT0026,3.33,5.95,300,130,30,90
1239,S001,35,PSPT0032,3.63,5.95,300,130,50,40
1049,S008,35,PM2152,3.03,5.95,300,130,80,70
1044,S003,35,PM2155,4.28,5.95,300,130,100,70
281,S007,35,PM5448,4.34,5.95,300,130,100,10
345,S014,35,PBosie008,3.87,5.95,300,130,40,60
469,S005,35,PQB973,3.93,5.95,300,130,80,20
451,S015,35,PVinnicAG5,3.87,5.95,300,130,20,70
379,S010,35,PVinnicAG4,3.93,5.95,300,130,20,90
1218,S001,35,PATLH5,4.17,5.95,100,130,20,40
505,S012,35,PR2307.01,3.44,6.75,100,130,30,20
514,S003,35,PAG3,3.85,6.75,100,130,80,70
528,S010,35,PABCOP17,4.46,6.75,100,130,80,70
518,S003,35,PABCOP27,3.65,6.75,100,130,90,30
215,S003,35,PQB1093,3.65,6.75,50,130,70,80
109,S005,35,PXEL102_3_5,3.71,6.75,50,130,40,30
673,S015,35,PSolo22,4.25,6.75,50,130,70,50
141,S005,35,PCASON9,3.58,6.75,50,130,50,30
138,S002,35,PCR1135,3.92,6.75,50,130,100,60
276,S004,35,PR1101EL19,4.05,6.75,20,130,20,90
1004,S005,35,PF48290,3.38,6.75,400,130,40,90
820,S002,35,PFB117BK,5.06,6.75,570,130,70,80
707,S014,35,PWM001A,3.38,6.75,300,130,40,50
701,S002,35,PWM002B,4.52,6.75,300,130,50,80
568,S015,35,P1003HQEL.34,5.46,7.48,230,130,70,40
569,S012,35,P1003HQEL.33,4.19,7.48,230,130,60,10
933,S008,35,PF48282,3.87,7.74,710,130,80,40
825,S001,35,PSolo17,4.48,8.95,230,130,40,90
622,S005,35,PH0204.03.02,4.48,8.95,230,130,90,80
355,S010,35,PSBMOSS06,5.37,8.95,200,130,20,20
490,S001,35,PSBMOSC01,5.01,8.95,200,130,90,100
358,S006,35,PSBMOSS05,6.09,8.95,200,130,20,50
478,S014,35,PSB29022,4.48,8.95,200,130,70,10
404,S010,35,PRY147,5.91,8.95,200,130,100,90
497,S014,35,PRY153,5.19,8.95,200,130,50,40
666,S014,35,PSm17,6.09,8.95,200,130,20,70
46,S005,35,PRY194,6.44,8.95,100,130,30,70
47,S007,35,PRY193,4.74,8.95,100,130,80,10
184,S004,35,P0571G-39,6.47,9.65,300,130,100,60
180,S006,20,P0571G-33,8.51,11.99,300,130,50,20
880,S010,20,PSB16802,8.31,12.99,260,130,20,70
939,S009,20,Pbre1,7.4,12.99,250,130,80,90
410,S010,20,PCASON12,7.53,12.99,250,130,10,40
683,S007,20,PWM0011a,7.94,14.99,300,130,100,20
743,S015,20,PQB984,12.15,20.95,300,130,40,70
995,S006,20,PQUEC647,14.46,20.95,300,130,90,50
727,S008,20,P2001PU.12,10.68,20.95,300,130,50,50
731,S001,20,P4000-3UA,13.41,20.95,300,130,80,60
573,S008,20,P1003HQEL.14,11.73,20.95,230,130,60,30
942,S005,20,PSB16812,15.08,20.95,170,130,20,30
312,S004,20,PSB16809,12.57,20.95,150,130,20,50
108,S009,20,PR311413,14.04,20.95,150,130,90,80
1014,S010,20,PSB16816,11.73,20.95,120,130,60,100
1324,S011,50,Pbre4,1.86,2.95,1500,140,60,100
928,S012,50,PGE2089,2.09,2.95,1300,140,60,40
1011,S009,50,PR1101EL14,1.53,2.95,950,140,90,80
1330,S007,50,PR1101EL12,1.65,2.95,900,140,20,20
1329,S009,50,PQUEC657,1.8,2.95,800,140,50,20
1293,S015,50,PXEL102_3_9,1.8,2.95,780,140,40,20
394,S014,50,PF48279,2.41,3.95,700,140,90,30
285,S010,50,PLJCMP004,2.73,3.95,600,140,80,80
452,S014,50,PLPWCP4,2.53,3.95,600,140,50,80
1028,S014,50,PQB1113,2.88,3.95,600,140,70,90
81,S005,50,PBL5060,2.33,3.95,580,140,10,70
1340,S005,50,PF48251,2.17,3.95,550,140,80,40
1278,S001,40,PPA1RD,3.42,4.95,500,140,80,70
272,S012,40,Ppw06,3.02,4.95,500,140,10,50
266,S014,40,PPWL2385,2.87,4.95,500,140,40,100
1073,S014,40,PM2135,3.51,4.95,500,140,90,20
1069,S012,40,PM2129,3.51,4.95,500,140,50,40
1439,S008,40,PXEL305,3.32,4.95,500,140,30,70
1347,S013,40,PXEL303,3.42,4.95,500,140,20,40
356,S011,40,PF4302,3.56,4.95,500,140,80,50
257,S013,40,PF4321,2.82,4.95,500,140,80,70
448,S002,40,PF4330,2.52,4.95,500,140,90,60
1249,S004,35,P0571G-52,3.51,5.95,400,140,70,80
1251,S008,35,P0571G-48,3.69,5.95,400,140,100,40
1260,S001,35,P0571G-46,4.05,5.95,400,140,30,90
1319,S014,35,P0571G-71,2.98,5.95,400,140,20,20
1318,S002,35,P0571G-73,3.21,5.95,400,140,50,90
1104,S014,35,PSB16830,3.99,5.95,400,140,70,20
1407,S013,35,P76-24,4.22,5.95,400,140,40,70
1177,S001,35,PF48273,3.51,5.95,400,140,70,100
754,S001,35,PDGiMPW,3.27,5.95,400,140,30,50
1395,S005,35,PNlook012,4.28,5.95,400,140,20,20
1397,S002,35,PNlook009,4.22,5.95,400,140,50,30
778,S005,35,PH2270,2.98,5.95,400,140,30,80
833,S003,35,PH0681.05,4.17,5.95,340,140,30,100
920,S001,35,P0571G-23,3.21,5.95,330,140,60,50
811,S006,35,P0571G-25,3.51,5.95,320,140,70,20
24,S008,35,PR1513.19,3.69,5.95,300,140,90,80
915,S014,35,PXEL344,3.57,5.95,300,140,10,10
1240,S008,35,PSPT0038,3.39,5.95,300,140,70,100
1416,S010,35,PNlook019,3.57,5.95,300,140,30,40
1414,S004,35,PNlook018,3.15,5.95,300,140,10,90
460,S009,35,PQB976,4.28,5.95,300,140,100,50
471,S006,35,PQB977,3.21,5.95,300,140,50,80
309,S004,35,PWM0011c,3.15,5.95,300,140,70,60
195,S010,35,PRY180,2.98,5.95,100,140,70,20
1195,S013,35,PCR33411,3.09,5.95,100,140,100,80
164,S011,35,PS370896,3.99,5.95,100,140,10,80
156,S013,35,PRY83,3.81,5.95,100,140,30,90
500,S005,35,PR2306.15,3.58,6.75,100,140,30,70
540,S005,35,PABCOP32,3.65,6.75,100,140,50,100
542,S006,35,PABCOP35,4.32,6.75,100,140,90,30
1021,S004,35,PABCOP37,3.44,6.75,100,140,70,20
534,S012,35,PABCOP15,3.85,6.75,100,140,30,50
536,S010,35,PABCOP5,4.32,6.75,100,140,20,70
333,S015,35,PQB1105,3.71,6.75,80,140,80,40
680,S002,35,Pspringbar6,5.06,6.75,50,140,40,70
75,S004,35,PXEL338,4.39,6.75,50,140,10,30
130,S013,35,PCASON6,4.93,6.75,50,140,30,20
746,S015,35,PH0670.02,4.93,6.75,50,140,10,50
1017,S012,35,P3435-BF,4.73,6.75,40,140,80,30
982,S007,35,P251/1494,3.71,6.75,30,140,60,30
773,S013,35,PH0681.13,4.59,6.75,400,140,30,60
997,S012,35,PF48285,4.12,6.75,400,140,80,70
633,S006,35,PF394009,4.68,6.99,350,140,80,90
